questao;resposta;id_prova
42;C;62
43;C;62
44;A;62
45;A;62
46;A;62
47;D;62
48;D;62
49;C;62
50;B;62
51;A;62
52;B;62
53;A;62
54;B;62
55;A;62
56;E;62
57;B;62
58;A;62
59;B;62
60;A;62
1;B;64
2;D;64
3;C;64
4;A;64
5;B;64
6;A;64
7;E;64
8;B;64
9;A;64
10;B;64
11;C;64
12;B;64
13;B;64
14;C;64
15;A;64
16;B;64
17;B;64
18;B;64
19;D;64
20;A;64
21;D;64
22;A;64
23;C;64
24;C;64
25;D;64
26;A;64
27;A;64
28;C;64
29;C;64
30;E;64
31;B;64
32;A;64
33;B;64
34;E;64
35;D;64
36;A;64
37;B;64
38;C;64
39;B;64
40;B;64
41;C;64
42;A;64
43;A;64
44;A;64
45;A;64
46;A;64
47;A;64
48;A;64
49;B;64
50;B;64
51;B;64
52;B;64
53;A;64
54;B;64
55;C;64
56;B;64
57;A;64
58;C;64
59;E;64
60;A;64
1;A;66
2;A;66
3;E;66
4;A;66
5;A;66
6;A;66
7;C;66
8;A;66
9;A;66
10;C;66
11;A;66
12;B;66
13;D;66
14;C;66
15;D;66
16;B;66
17;B;66
18;D;66
19;C;66
20;A;66
21;A;66
22;A;66
23;A;66
24;B;66
25;D;66
26;C;66
27;C;66
28;C;66
29;B;66
30;D;66
31;C;66
32;B;66
33;C;66
34;E;66
35;A;66
36;B;66
37;A;66
38;A;66
39;A;66
40;B;66
41;A;66
42;A;66
43;A;66
44;C;66
45;B;66
46;A;66
47;C;66
48;C;66
49;A;66
50;B;66
51;A;66
52;A;66
53;C;66
54;C;66
55;A;66
56;C;66
57;A;66
58;C;66
59;E;66
60;A;66
1;B;67
2;E;67
3;B;67
4;B;67
5;D;67
6;B;67
7;B;67
8;D;67
9;E;67
10;B;67
11;D;67
12;D;67
13;D;67
14;D;67
15;D;67
16;E;67
17;D;67
18;D;67
19;D;67
20;D;67
21;A;67
22;A;67
23;A;67
24;A;67
25;A;67
26;A;67
27;A;67
28;A;67
29;A;67
30;D;67
31;A;67
32;D;67
33;E;67
34;D;67
35;D;67
36;D;67
37;D;67
38;D;67
39;D;67
40;D;67
41;B;67
42;B;67
43;B;67
44;A;67
45;B;67
46;B;67
47;B;67
48;B;67
49;B;67
50;B;67
51;B;67
52;A;67
53;B;67
54;B;67
55;B;67
56;B;67
57;A;67
58;B;67
59;B;67
60;B;67
1;C;68
2;B;68
3;D;68
4;C;68
5;B;68
6;C;68
7;B;68
8;C;68
9;C;68
10;A;68
11;A;68
12;A;68
13;A;68
14;C;68
15;A;68
16;C;68
17;A;68
18;B;68
19;C;68
20;B;68
21;A;68
22;B;68
23;B;68
24;A;68
25;B;68
26;B;68
27;A;68
28;A;68
29;B;68
30;C;68
31;B;68
32;A;68
33;B;68
34;B;68
35;A;68
36;A;68
37;A;68
38;A;68
39;A;68
40;E;68
41;?;68
42;?;68
43;D;68
44;D;68
45;C;68
46;E;68
47;E;68
48;E;68
49;E;68
50;E;68
51;E;68
52;C;68
53;E;68
54;C;68
55;E;68
56;A;68
57;A;68
58;A;68
59;D;68
60;B;68
1;C;69
2;B;69
3;A;69
4;D;69
5;A;69
6;A;69
7;C;69
8;B;69
9;A;69
10;E;69
11;A;69
12;D;69
13;B;69
14;E;69
15;A;69
16;D;69
17;A;69
18;B;69
19;D;69
20;C;69
21;D;69
22;A;69
23;E;69
24;E;69
25;E;69
26;A;69
27;E;69
28;C;69
29;B;69
30;A;69
31;D;69
32;A;69
33;A;69
34;C;69
35;A;69
36;A;69
37;B;69
38;C;69
39;A;69
40;D;69
41;D;69
42;B;69
43;D;69
44;C;69
45;C;69
46;E;69
47;A;69
48;B;69
49;C;69
50;C;69
51;C;69
52;D;69
53;C;69
54;D;69
55;B;69
56;B;69
57;A;69
58;D;69
59;B;69
60;A;69
1;C;71
2;D;71
3;A;71
4;C;71
5;A;71
6;A;71
7;E;71
8;C;71
9;E;71
10;B;71
11;C;71
12;A;71
13;B;71
14;D;71
15;D;71
16;A;71
17;B;71
18;D;71
19;B;71
20;B;71
21;B;71
22;A;71
23;C;71
24;C;71
25;B;71
26;A;71
27;B;71
28;C;71
29;B;71
30;D;71
31;B;71
32;B;71
33;C;71
34;C;71
35;E;71
36;A;71
37;C;71
38;C;71
39;A;71
40;E;71
41;D;71
42;A;71
43;D;71
44;D;71
45;B;71
46;A;71
47;D;71
48;B;71
49;C;71
50;D;71
51;C;71
52;A;71
53;B;71
54;D;71
55;A;71
56;A;71
57;C;71
58;A;71
59;E;71
60;A;71
1;D;73
2;D;73
3;C;73
4;B;73
5;D;73
6;A;73
7;A;73
8;D;73
9;C;73
10;C;73
11;C;73
12;C;73
13;D;73
14;C;73
15;C;73
16;E;73
17;C;73
18;E;73
19;E;73
20;C;73
21;D;73
22;C;73
23;D;73
24;C;73
25;D;73
26;C;73
27;C;73
28;C;73
29;B;73
30;C;73
31;B;73
32;C;73
33;C;73
34;C;73
35;C;73
36;C;73
37;C;73
38;C;73
39;B;73
40;B;73
41;D;73
42;C;73
43;A;73
44;A;73
45;A;73
46;C;73
47;A;73
48;B;73
49;A;73
50;C;73
51;D;73
52;B;73
53;D;73
54;D;73
55;A;73
56;D;73
57;D;73
58;A;73
59;D;73
60;B;73
1;A;74
2;A;74
3;C;74
4;E;74
5;A;74
6;A;74
7;D;74
8;B;74
9;E;74
10;C;74
11;B;74
12;C;74
13;B;74
14;C;74
15;C;74
16;A;74
17;A;74
18;C;74
19;A;74
20;B;74
21;A;74
22;A;74
23;B;74
24;C;74
25;A;74
26;D;74
27;A;74
28;D;74
29;A;74
30;D;74
31;B;74
32;A;74
33;E;74
34;D;74
35;D;74
36;A;74
37;A;74
38;A;74
39;D;74
40;C;74
41;D;74
42;B;74
43;C;74
44;A;74
45;D;74
46;A;74
47;A;74
48;E;74
49;D;74
50;B;74
51;B;74
52;C;74
53;A;74
54;C;74
55;D;74
56;A;74
57;A;74
58;D;74
59;B;74
60;A;74
1;A;75
2;B;75
3;A;75
4;A;75
5;A;75
6;E;75
7;E;75
8;D;75
9;B;75
10;D;75
11;B;75
12;E;75
13;B;75
14;C;75
15;D;75
16;C;75
17;E;75
18;B;75
19;D;75
20;A;75
21;A;75
22;A;75
23;C;75
24;B;75
25;A;75
26;A;75
27;D;75
28;A;75
29;B;75
30;B;75
31;A;75
32;A;75
33;B;75
34;E;75
35;C;75
36;A;75
37;B;75
38;C;75
39;A;75
40;A;75
41;A;75
42;A;75
43;A;75
44;B;75
45;A;75
46;C;75
47;C;75
48;B;75
49;B;75
50;B;75
51;C;75
52;B;75
53;B;75
54;D;75
55;A;75
56;B;75
57;A;75
58;D;75
59;D;75
60;A;75
1;B;76
2;D;76
3;A;76
4;B;76
5;A;76
6;C;76
7;E;76
8;A;76
9;B;76
10;D;76
11;A;76
12;D;76
13;E;76
14;B;76
15;A;76
16;D;76
17;B;76
18;C;76
19;A;76
20;D;76
21;E;76
22;B;76
23;E;76
24;A;76
25;C;76
26;A;76
27;D;76
28;C;76
29;C;76
30;B;76
31;A;76
32;D;76
33;A;76
34;C;76
35;E;76
36;D;76
37;D;76
38;B;76
39;C;76
40;B;76
41;E;76
42;B;76
43;D;76
44;D;76
45;B;76
46;B;76
47;D;76
48;D;76
49;A;76
50;A;76
51;A;76
52;A;76
53;A;76
54;C;76
55;D;76
56;C;76
57;A;76
58;E;76
59;D;76
60;A;76
1;A;77
2;A;77
3;A;77
4;D;77
5;D;77
6;A;77
7;A;77
8;A;77
9;A;77
10;D;77
11;C;77
12;C;77
13;A;77
14;C;77
15;C;77
16;B;77
17;C;77
18;A;77
19;C;77
20;A;77
21;C;77
22;C;77
23;C;77
24;B;77
25;A;77
26;B;77
27;B;77
28;B;77
29;B;77
30;C;77
31;B;77
32;A;77
33;B;77
34;B;77
35;B;77
36;B;77
37;B;77
38;A;77
39;A;77
40;A;77
41;?;77
42;E;77
43;A;77
44;B;77
45;B;77
46;A;77
47;A;77
48;B;77
49;A;77
50;B;77
51;C;77
52;C;77
53;A;77
54;A;77
55;A;77
56;A;77
57;B;77
58;B;77
59;C;77
60;C;77
1;E;79
2;A;79
3;A;79
4;C;79
5;A;79
6;D;79
7;A;79
8;A;79
9;A;79
10;C;79
11;D;79
12;D;79
13;C;79
14;C;79
15;C;79
16;B;79
17;C;79
18;B;79
19;C;79
20;B;79
21;A;79
22;B;79
23;E;79
24;E;79
25;D;79
26;D;79
27;E;79
28;D;79
29;D;79
30;D;79
31;E;79
32;E;79
33;C;79
34;B;79
35;D;79
36;D;79
37;C;79
38;E;79
39;D;79
40;C;79
41;?;79
42;D;79
43;C;79
44;B;79
45;D;79
46;D;79
47;C;79
48;D;79
49;C;79
50;B;79
51;C;79
52;C;79
53;C;79
54;D;79
55;D;79
56;D;79
57;C;79
58;C;79
59;B;79
60;A;79
1;E;81
2;B;81
3;A;81
4;B;81
5;E;81
6;A;81
7;E;81
8;D;81
9;E;81
10;D;81
11;E;81
12;D;81
13;B;81
14;C;81
15;B;81
16;E;81
17;C;81
18;C;81
19;C;81
20;B;81
21;E;81
22;C;81
23;C;81
24;C;81
25;B;81
26;A;81
27;B;81
28;C;81
29;A;81
30;E;81
31;C;81
32;A;81
33;B;81
34;E;81
35;D;81
36;A;81
37;D;81
38;C;81
39;B;81
40;D;81
41;D;81
42;A;81
43;D;81
44;C;81
45;A;81
46;E;81
47;A;81
48;B;81
49;C;81
50;E;81
51;A;81
52;B;81
53;E;81
54;B;81
55;D;81
56;B;81
57;A;81
58;D;81
59;B;81
60;A;81
1;B;84
2;B;84
3;B;84
4;B;84
5;D;84
6;D;84
7;D;84
8;D;84
9;D;84
10;D;84
11;A;84
12;D;84
13;D;84
14;D;84
15;D;84
16;A;84
17;D;84
18;D;84
19;A;84
20;C;84
21;D;84
22;C;84
23;C;84
24;C;84
25;C;84
26;C;84
27;C;84
28;C;84
29;C;84
30;C;84
31;C;84
32;C;84
33;C;84
34;C;84
35;B;84
36;D;84
37;C;84
38;C;84
39;B;84
40;C;84
41;?;84
42;E;84
43;E;84
44;E;84
45;B;84
46;E;84
47;C;84
48;B;84
49;B;84
50;B;84
51;B;84
52;E;84
53;B;84
54;B;84
55;B;84
56;A;84
57;A;84
58;A;84
59;B;84
60;B;84
1;C;85
2;B;85
3;B;85
4;C;85
5;A;85
6;A;85
7;C;85
8;E;85
9;B;85
10;D;85
11;A;85
12;D;85
13;D;85
14;C;85
15;C;85
16;B;85
17;B;85
18;A;85
19;D;85
20;A;85
21;D;85
22;A;85
23;C;85
24;E;85
25;B;85
26;C;85
27;C;85
28;C;85
29;B;85
30;E;85
31;A;85
32;A;85
33;B;85
34;C;85
35;D;85
36;C;85
37;A;85
38;B;85
39;A;85
40;B;85
41;A;85
42;B;85
43;D;85
44;D;85
45;A;85
46;D;85
47;A;85
48;B;85
49;A;85
50;A;85
51;A;85
52;C;85
53;A;85
54;B;85
55;D;85
56;B;85
57;A;85
58;A;85
59;D;85
60;A;85
1;C;87
2;B;87
3;A;87
4;A;87
5;C;87
6;A;87
7;C;87
8;D;87
9;A;87
10;D;87
11;A;87
12;E;87
13;B;87
14;D;87
15;C;87
16;D;87
17;C;87
18;C;87
19;A;87
20;A;87
21;E;87
22;A;87
23;B;87
24;B;87
25;D;87
26;E;87
27;B;87
28;C;87
29;B;87
30;E;87
31;A;87
32;D;87
33;B;87
34;A;87
35;A;87
36;E;87
37;D;87
38;B;87
39;D;87
40;D;87
41;B;87
42;E;87
43;B;87
44;A;87
45;B;87
46;B;87
47;C;87
48;C;87
49;C;87
50;C;87
51;E;87
52;A;87
53;A;87
54;B;87
55;B;87
56;D;87
57;D;87
58;D;87
59;E;87
60;A;87
1;E;88
2;B;88
3;A;88
4;D;88
5;B;88
6;A;88
7;E;88
8;B;88
9;D;88
10;E;88
11;A;88
12;D;88
13;E;88
14;E;88
15;A;88
16;A;88
17;A;88
18;A;88
19;A;88
20;A;88
21;C;88
22;D;88
23;D;88
24;C;88
25;C;88
26;C;88
27;D;88
28;C;88
29;B;88
30;C;88
31;C;88
32;B;88
33;C;88
34;C;88
35;C;88
36;C;88
37;C;88
38;B;88
39;C;88
40;C;88
41;B;88
42;B;88
43;B;88
44;B;88
45;B;88
46;B;88
47;B;88
48;B;88
49;A;88
50;A;88
51;A;88
52;A;88
53;A;88
54;B;88
55;A;88
56;A;88
57;A;88
58;C;88
59;A;88
60;A;88
1;B;89
2;B;89
3;B;89
4;E;89
5;B;89
6;A;89
7;A;89
8;A;89
9;C;89
10;E;89
11;A;89
12;A;89
13;B;89
14;B;89
15;B;89
16;A;89
17;B;89
18;C;89
19;A;89
20;B;89
21;D;89
22;C;89
23;B;89
24;A;89
25;B;89
26;C;89
27;C;89
28;C;89
29;B;89
30;C;89
31;A;89
32;A;89
33;C;89
34;A;89
35;B;89
36;E;89
37;C;89
38;C;89
39;D;89
40;A;89
41;C;89
42;C;89
43;E;89
44;A;89
45;D;89
46;E;89
47;E;89
48;B;89
49;D;89
50;B;89
51;C;89
52;A;89
53;A;89
54;E;89
55;A;89
56;D;89
57;B;89
58;D;89
59;E;89
60;A;89
1;E;90
2;C;90
3;B;90
4;A;90
5;C;90
6;B;90
7;D;90
8;D;90
9;A;90
10;D;90
11;E;90
12;B;90
13;B;90
14;C;90
15;A;90
16;C;90
17;C;90
18;A;90
19;E;90
20;B;90
21;E;90
22;A;90
23;A;90
24;A;90
25;A;90
26;A;90
27;A;90
28;C;90
29;B;90
30;D;90
31;C;90
32;B;90
33;D;90
34;C;90
35;D;90
36;B;90
37;B;90
38;C;90
39;A;90
40;B;90
41;D;90
42;B;90
43;B;90
44;E;90
45;D;90
46;D;90
47;D;90
48;D;90
49;C;90
50;C;90
51;E;90
52;B;90
53;A;90
54;D;90
55;D;90
56;B;90
57;B;90
58;D;90
59;E;90
60;A;90
1;D;91
2;A;91
3;C;91
4;C;91
5;D;91
6;B;91
7;A;91
8;B;91
9;E;91
10;A;91
11;B;91
12;A;91
13;B;91
14;B;91
15;D;91
16;A;91
17;B;91
18;B;91
19;C;91
20;A;91
21;D;91
22;A;91
23;A;91
24;D;91
25;D;91
26;B;91
27;B;91
28;D;91
29;C;91
30;D;91
31;D;91
32;A;91
33;A;91
34;A;91
35;D;91
36;E;91
37;D;91
38;C;91
39;B;91
40;A;91
41;A;91
42;B;91
43;D;91
44;C;91
45;C;91
46;D;91
47;A;91
48;C;91
49;B;91
50;C;91
51;E;91
52;C;91
53;A;91
54;C;91
55;B;91
56;A;91
57;A;91
58;A;91
59;D;91
60;A;91
1;B;92
2;B;92
3;C;92
4;D;92
5;A;92
6;A;92
7;E;92
8;C;92
9;B;92
10;C;92
11;D;92
12;D;92
13;B;92
14;C;92
15;A;92
16;B;92
17;D;92
18;A;92
19;D;92
20;B;92
21;A;92
22;B;92
23;B;92
24;C;92
25;D;92
26;A;92
27;E;92
28;C;92
29;D;92
30;E;92
31;C;92
32;A;92
33;B;92
34;D;92
35;D;92
36;A;92
37;B;92
38;B;92
39;C;92
40;C;92
41;D;92
42;A;92
43;D;92
44;D;92
45;B;92
46;B;92
47;D;92
48;E;92
49;C;92
50;C;92
51;C;92
52;C;92
53;D;92
54;C;92
55;D;92
56;D;92
57;A;92
58;A;92
59;E;92
60;A;92
1;E;93
2;E;93
3;E;93
4;B;93
5;B;93
6;B;93
7;B;93
8;B;93
9;B;93
10;D;93
11;B;93
12;D;93
13;C;93
14;D;93
15;D;93
16;C;93
17;D;93
18;A;93
19;D;93
20;C;93
21;C;93
22;C;93
23;C;93
24;C;93
25;C;93
26;C;93
27;C;93
28;C;93
29;C;93
30;C;93
31;B;93
32;B;93
33;B;93
34;B;93
35;B;93
36;B;93
37;D;93
38;B;93
39;A;93
40;B;93
41;?;93
42;A;93
43;A;93
44;A;93
45;D;93
46;A;93
47;D;93
48;A;93
49;A;93
50;A;93
51;E;93
52;A;93
53;A;93
54;A;93
55;A;93
56;A;93
57;D;93
58;E;93
59;D;93
60;B;93
1;A;94
2;B;94
3;E;94
4;B;94
5;B;94
6;A;94
7;E;94
8;C;94
9;A;94
10;A;94
11;D;94
12;D;94
13;D;94
14;B;94
15;D;94
16;D;94
17;C;94
18;C;94
19;C;94
20;B;94
21;B;94
22;A;94
23;E;94
24;A;94
25;B;94
26;A;94
27;A;94
28;C;94
29;D;94
30;D;94
31;C;94
32;B;94
33;C;94
34;E;94
35;C;94
36;D;94
37;B;94
38;A;94
39;E;94
40;E;94
41;A;94
42;C;94
43;E;94
44;A;94
45;D;94
46;B;94
47;E;94
48;B;94
49;B;94
50;C;94
51;D;94
52;A;94
53;A;94
54;D;94
55;A;94
56;C;94
57;C;94
58;A;94
59;E;94
60;A;94
1;C;95
2;C;95
3;D;95
4;E;95
5;D;95
6;B;95
7;E;95
8;B;95
9;A;95
10;C;95
11;A;95
12;C;95
13;A;95
14;A;95
15;B;95
16;A;95
17;A;95
18;A;95
19;B;95
20;B;95
21;E;95
22;C;95
23;A;95
24;E;95
25;B;95
26;A;95
27;B;95
28;C;95
29;A;95
30;D;95
31;C;95
32;A;95
33;B;95
34;D;95
35;D;95
36;A;95
37;C;95
38;C;95
39;B;95
40;A;95
41;E;95
42;C;95
43;C;95
44;A;95
45;B;95
46;A;95
47;A;95
48;D;95
49;C;95
50;C;95
51;A;95
52;B;95
53;B;95
54;E;95
55;D;95
56;D;95
57;A;95
58;B;95
59;E;95
60;A;95
1;D;96
2;D;96
3;A;96
4;E;96
5;C;96
6;A;96
7;A;96
8;B;96
9;C;96
10;E;96
11;B;96
12;B;96
13;C;96
14;B;96
15;E;96
16;D;96
17;C;96
18;A;96
19;D;96
20;A;96
21;A;96
22;A;96
23;E;96
24;C;96
25;B;96
26;A;96
27;C;96
28;C;96
29;A;96
30;D;96
31;A;96
32;E;96
33;C;96
34;D;96
35;B;96
36;A;96
37;A;96
38;C;96
39;B;96
40;D;96
41;A;96
42;A;96
43;A;96
44;B;96
45;A;96
46;C;96
47;A;96
48;C;96
49;C;96
50;B;96
51;C;96
52;B;96
53;A;96
54;E;96
55;D;96
56;D;96
57;B;96
58;A;96
59;D;96
60;C;96
1;C;97
2;D;97
3;E;97
4;C;97
5;A;97
6;C;97
7;A;97
8;A;97
9;B;97
10;C;97
11;C;97
12;D;97
13;A;97
14;C;97
15;A;97
16;B;97
17;C;97
18;D;97
19;C;97
20;A;97
21;B;97
22;A;97
23;A;97
24;C;97
25;A;97
26;A;97
27;E;97
28;B;97
29;B;97
30;D;97
31;B;97
32;B;97
33;B;97
34;B;97
35;B;97
36;A;97
37;B;97
38;B;97
39;A;97
40;D;97
41;C;97
42;B;97
43;D;97
44;D;97
45;D;97
46;B;97
47;D;97
48;B;97
49;C;97
50;C;97
51;C;97
52;C;97
53;A;97
54;C;97
55;C;97
56;B;97
57;B;97
58;D;97
59;C;97
60;A;97
1;A;98
2;B;98
3;D;98
4;A;98
5;A;98
6;C;98
7;A;98
8;C;98
9;A;98
10;A;98
11;C;98
12;D;98
13;B;98
14;C;98
15;A;98
16;B;98
17;C;98
18;B;98
19;C;98
20;B;98
21;E;98
22;A;98
23;B;98
24;A;98
25;B;98
26;A;98
27;A;98
28;C;98
29;A;98
30;D;98
31;D;98
32;A;98
33;B;98
34;D;98
35;D;98
36;B;98
37;B;98
38;B;98
39;D;98
40;E;98
41;C;98
42;C;98
43;B;98
44;C;98
45;C;98
46;C;98
47;C;98
48;B;98
49;C;98
50;A;98
51;C;98
52;B;98
53;A;98
54;B;98
55;B;98
56;B;98
57;B;98
58;A;98
59;E;98
60;A;98
1;D;99
2;B;99
3;B;99
4;A;99
5;B;99
6;B;99
7;A;99
8;B;99
9;B;99
10;C;99
11;E;99
12;E;99
13;B;99
14;C;99
15;D;99
16;E;99
17;D;99
18;D;99
19;D;99
20;B;99
21;E;99
22;A;99
23;D;99
24;A;99
25;B;99
26;A;99
27;C;99
28;C;99
29;C;99
30;C;99
31;C;99
32;A;99
33;B;99
34;C;99
35;B;99
36;B;99
37;B;99
38;B;99
39;B;99
40;C;99
41;B;99
42;A;99
43;D;99
44;A;99
45;A;99
46;C;99
47;A;99
48;D;99
49;A;99
50;D;99
51;D;99
52;C;99
53;C;99
54;A;99
55;A;99
56;B;99
57;C;99
58;D;99
59;E;99
60;A;99
1;E;100
2;B;100
3;D;100
4;B;100
5;A;100
6;A;100
7;E;100
8;C;100
9;A;100
10;D;100
11;B;100
12;D;100
13;B;100
14;A;100
15;A;100
16;D;100
17;B;100
18;E;100
19;D;100
20;B;100
21;B;100
22;A;100
23;C;100
24;C;100
25;A;100
26;A;100
27;A;100
28;C;100
29;C;100
30;D;100
31;A;100
32;C;100
33;E;100
34;C;100
35;C;100
36;E;100
37;D;100
38;A;100
39;B;100
40;B;100
41;C;100
42;C;100
43;A;100
44;C;100
45;B;100
46;D;100
47;B;100
48;D;100
49;B;100
50;C;100
51;C;100
52;C;100
53;B;100
54;A;100
55;B;100
56;C;100
57;A;100
58;C;100
59;E;100
60;A;100
1;C;101
2;A;101
3;A;101
4;D;101
5;A;101
6;D;101
7;A;101
8;B;101
9;B;101
10;C;101
11;C;101
12;B;101
13;A;101
14;C;101
15;B;101
16;B;101
17;A;101
18;A;101
19;D;101
20;A;101
21;E;101
22;A;101
23;A;101
24;B;101
25;A;101
26;D;101
27;C;101
28;D;101
29;A;101
30;C;101
31;C;101
32;C;101
33;B;101
34;C;101
35;C;101
36;A;101
37;A;101
38;A;101
39;B;101
40;D;101
41;D;101
42;C;101
43;C;101
44;C;101
45;C;101
46;D;101
47;A;101
48;B;101
49;C;101
50;C;101
51;C;101
52;C;101
53;D;101
54;A;101
55;C;101
56;D;101
57;B;101
58;C;101
59;E;101
60;A;101
1;A;102
2;E;102
3;A;102
4;E;102
5;B;102
6;A;102
7;E;102
8;D;102
9;B;102
10;A;102
11;B;102
12;A;102
13;B;102
14;A;102
15;B;102
16;A;102
17;B;102
18;B;102
19;C;102
20;A;102
21;A;102
22;A;102
23;E;102
24;E;102
25;A;102
26;C;102
27;A;102
28;C;102
29;A;102
30;A;102
31;A;102
32;B;102
33;B;102
34;C;102
35;C;102
36;A;102
37;C;102
38;B;102
39;E;102
40;A;102
41;A;102
42;A;102
43;A;102
44;D;102
45;E;102
46;C;102
47;A;102
48;B;102
49;C;102
50;D;102
51;B;102
52;C;102
53;D;102
54;D;102
55;D;102
56;B;102
57;A;102
58;D;102
59;C;102
60;A;102
1;A;103
2;C;103
3;C;103
4;A;103
5;A;103
6;C;103
7;C;103
8;A;103
9;B;103
10;A;103
11;A;103
12;C;103
13;D;103
14;C;103
15;C;103
16;A;103
17;A;103
18;A;103
19;C;103
20;E;103
21;C;103
22;C;103
23;E;103
24;C;103
25;C;103
26;C;103
27;C;103
28;C;103
29;C;103
30;C;103
31;C;103
32;C;103
33;C;103
34;C;103
35;C;103
36;C;103
37;C;103
38;C;103
39;C;103
40;C;103
41;B;103
42;A;103
43;B;103
44;A;103
45;B;103
46;B;103
47;B;103
48;A;103
49;B;103
50;B;103
51;B;103
52;A;103
53;B;103
54;A;103
55;B;103
56;B;103
57;C;103
58;C;103
59;B;103
60;A;103
1;E;107
2;B;107
3;A;107
4;D;107
5;A;107
6;A;107
7;A;107
8;C;107
9;C;107
10;B;107
11;B;107
12;B;107
13;B;107
14;C;107
15;B;107
16;D;107
17;B;107
18;C;107
19;D;107
20;D;107
21;E;107
22;C;107
23;C;107
24;A;107
25;B;107
26;A;107
27;D;107
28;B;107
29;E;107
30;C;107
31;C;107
32;C;107
33;B;107
34;C;107
35;D;107
36;A;107
37;B;107
38;C;107
39;A;107
40;A;107
41;A;107
42;B;107
43;B;107
44;C;107
45;D;107
46;D;107
47;A;107
48;E;107
49;C;107
50;A;107
51;C;107
52;B;107
53;A;107
54;C;107
55;D;107
56;D;107
57;D;107
58;C;107
59;C;107
60;A;107
1;A;108
2;C;108
3;A;108
4;D;108
5;C;108
6;B;108
7;E;108
8;C;108
9;C;108
10;A;108
11;B;108
12;D;108
13;C;108
14;A;108
15;A;108
16;C;108
17;B;108
18;B;108
19;B;108
20;D;108
21;C;108
22;C;108
23;E;108
24;C;108
25;D;108
26;D;108
27;B;108
28;C;108
29;D;108
30;B;108
31;C;108
32;B;108
33;B;108
34;A;108
35;D;108
36;D;108
37;B;108
38;C;108
39;C;108
40;D;108
41;C;108
42;D;108
43;D;108
44;C;108
45;B;108
46;A;108
47;A;108
48;A;108
49;A;108
50;D;108
51;E;108
52;A;108
53;A;108
54;A;108
55;C;108
56;A;108
57;A;108
58;A;108
59;D;108
60;A;108
1;D;109
2;B;109
3;D;109
4;A;109
5;A;109
6;A;109
7;C;109
8;C;109
9;B;109
10;C;109
11;C;109
12;A;109
13;B;109
14;B;109
15;A;109
16;A;109
17;B;109
18;E;109
19;B;109
20;B;109
21;D;109
22;B;109
23;B;109
24;B;109
25;C;109
26;A;109
27;A;109
28;C;109
29;A;109
30;A;109
31;A;109
32;A;109
33;B;109
34;B;109
35;D;109
36;A;109
37;C;109
38;C;109
39;A;109
40;E;109
41;D;109
42;A;109
43;D;109
44;D;109
45;C;109
46;C;109
47;A;109
48;B;109
49;A;109
50;D;109
51;C;109
52;B;109
53;A;109
54;A;109
55;D;109
56;C;109
57;B;109
58;B;109
59;E;109
60;A;109
1;E;110
2;B;110
3;C;110
4;D;110
5;C;110
6;E;110
7;B;110
8;A;110
9;E;110
10;D;110
11;B;110
12;D;110
13;A;110
14;C;110
15;A;110
16;C;110
17;B;110
18;C;110
19;C;110
20;B;110
21;E;110
22;A;110
23;C;110
24;B;110
25;B;110
26;A;110
27;C;110
28;C;110
29;D;110
30;E;110
31;C;110
32;A;110
33;A;110
34;D;110
35;E;110
36;A;110
37;B;110
38;C;110
39;B;110
40;E;110
41;C;110
42;D;110
43;A;110
44;C;110
45;C;110
46;D;110
47;E;110
48;D;110
49;C;110
50;D;110
51;C;110
52;D;110
53;A;110
54;A;110
55;D;110
56;B;110
57;B;110
58;E;110
59;B;110
60;A;110
1;A;113
2;A;113
3;D;113
4;A;113
5;C;113
6;E;113
7;C;113
8;D;113
9;D;113
10;A;113
11;A;113
12;A;113
13;?;113
14;A;113
15;C;113
16;E;113
17;A;113
18;B;113
19;A;113
20;A;113
21;A;113
22;A;113
23;A;113
24;A;113
25;A;113
26;A;113
27;C;113
28;D;113
29;B;113
30;A;113
31;A;113
32;D;113
33;D;113
34;A;113
35;A;113
36;A;113
37;?;113
38;B;113
39;B;113
40;D;113
41;?;113
42;?;113
43;?;113
44;?;113
45;?;113
46;?;113
47;A;113
48;?;113
49;?;113
50;A;113
51;A;113
52;B;113
53;D;113
54;A;113
55;A;113
56;B;113
57;B;113
58;A;113
59;A;113
60;A;113
1;D;114
2;B;114
3;A;114
4;B;114
5;A;114
6;A;114
7;A;114
8;C;114
9;D;114
10;D;114
11;E;114
12;D;114
13;A;114
14;B;114
15;A;114
16;B;114
17;E;114
18;A;114
19;C;114
20;B;114
21;C;114
22;A;114
23;A;114
24;C;114
25;C;114
26;A;114
27;C;114
28;C;114
29;A;114
30;E;114
31;C;114
32;E;114
33;B;114
34;D;114
35;D;114
36;C;114
37;C;114
38;C;114
39;A;114
40;A;114
41;C;114
42;A;114
43;D;114
44;D;114
45;C;114
46;A;114
47;C;114
48;C;114
49;C;114
50;E;114
51;B;114
52;B;114
53;D;114
54;C;114
55;A;114
56;B;114
57;A;114
58;D;114
59;E;114
60;A;114
1;B;115
2;A;115
3;D;115
4;A;115
5;E;115
6;A;115
7;A;115
8;B;115
9;B;115
10;D;115
11;C;115
12;D;115
13;C;115
14;C;115
15;A;115
16;B;115
17;A;115
18;B;115
19;D;115
20;A;115
21;D;115
22;A;115
23;B;115
24;E;115
25;B;115
26;A;115
27;E;115
28;B;115
29;B;115
30;D;115
31;A;115
32;C;115
